a)
For a=0.8, b=0.1

State	Action	Value_Func
1	2	80.5219333958741
2	2	80.5219333958741
3	2	84.8717445928544
4	3	83.2317683191310
5	0	-70
6	2	82.8012507419167
7	2	85.0805077400528
8	2	87.4109808276587
9	4	88.6202175733763
10	2	91.6753421346433
11	4	84.8244402197566
12	4	87.4109808276587
13	2	90.0685902269862
14	4	92.0524709771623
15	2	94.4773759137427
16	1	69.7940538365934
17	2	87.0312365154699
18	4	92.5526622454371
19	4	95.0469325255116
20	2	97.2360114539685
21	0	-70
22	4	91.5488965941217
23	4	94.5323358866129
24	4	97.2360114539685
25	0	100



For a=0.9,b=0.05

1	2	82.7839635503621
2	2	82.7839635503621
3	2	86.8087466083146
4	3	85.0402129909481
5	0	-70
6	2	84.8379031901398
7	2	86.9074124242193
8	2	89.0039278542379
9	4	90.6019588017837
10	2	93.0503115456947
11	4	86.7982061895169
12	4	89.0039278542379
13	2	91.2417245361313
14	4	93.1848440830136
15	2	95.3530243154424
16	4	79.9833779905618
17	2	90.3358391124845
18	4	93.4044810566378
19	4	95.5863929703145
20	2	97.6659931105079
21	0	-70
22	4	93.0471937688508
23	4	95.3644623285384
24	4	97.6659931105079
25	0	100


b)As the value of 'b' gets low i.e. the uncertainity, the optimal stage is quickly reached. The robot starts to go towards the goal state more quickly than before 
and also takes more optimal path as there is no noise. 

c) Decreasing 'b' results in approaching the optimal stage more quickly and the robot starts to approach target without any noise.
